ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
16232,variable,de5739117fd7,Karl Lagerfeld   Bois De Ambre  EDT,1,0,visible,"Karl Lagerfeld Bois De Ambre EDT:\n\nВръхни нотки: лимон, мандарина, морска вода\nСърдечни нотки: кедър, карамфил, галбанум\nБазисни нотки: пачули, лабданум, амбра","Karl Lagerfeld Bois De Ambre EDT: Този парфюм предлага комбинация от амбър, дървесни нотки и подправки, които придават топъл и обаятелен аромат. Подходящ за харесвания стил.",,,none,,1,,,0,0,,,,,1,,,"Uncategorized, Мъжки тоалетни води",Karl Lagerfeld,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4517.jpeg,,,,,,,,,338,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 50 ml",1,1,Brand,Karl Lagerfeld,1,1,default,de5739117fd7,1,16233,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,100 ml,7.97432E+15,,,,,,,no,,,,,,,,,,,
16154,variation,c7b88f28922a,Guerlain MON  EDP - 100 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,225,,,,,,,a22982f88b7c,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493325,disapproved,,2.61249E+16,,,,yes,yes,,product,,,,,,,,,,,,,,
16155,variation,6b16f88b3a5a,Guerlain MON  EDP - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,168,,,,,,,a22982f88b7c,,,,,,2,,,Capacity,50 ml,,1,,,,,default,a5a3b88f61b6,,,,,,synced,,1717493325,disapproved,,2.5258E+16,,,,yes,yes,,product,,,,,,,,,,,,,,
16161,variation,eaceb5831142,Guess Seductive EDT - 100 ml,1,0,visible,,,,,none,,1,5,,0,0,,,,,0,,53,,,,,,,2411385becae,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493329,disapproved,,7.67885E+15,,,,,,,,,,,,,,,,,,,,,
16162,variation,469f4563b69d,Guess Seductive EDT - 125 ml,1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,60,,,,,,,2411385becae,,,,,,2,,,Capacity,125 ml,,1,,,,,default,d96b3654f964,,,,,,synced,,1717493329,disapproved,,2.57461E+16,,,,,,,,,,,,,,,,,,,,,
16163,variation,3831e8d0d499,Guess Seductive EDT - 150 ml,1,0,visible,,,,,none,,1,5,,0,0,,,,,0,,65,,,,,,,2411385becae,,,,,,3,,,Capacity,150 ml,,1,,,,,default,994d0d8e1383,,,,,,synced,,1717493329,disapproved,,7.92151E+15,,,,,,,,,,,,,,,,,,,,,
16177,variation,f4d458db44ba,Hermes L OMBRE des Merveilles EDP - 100 ml,1,0,visible,,,,,none,,1,5,,0,0,,,,,0,,200,,,,,,,ab44bd854d4f,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16178,variation,85acc953fc77,Hermes L OMBRE des Merveilles EDP - 50 ml,1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,170,,,,,,,ab44bd854d4f,,,,,,2,,,Capacity,50 ml,,1,,,,,default,77cf359cca58,,,,,,synced,,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16218,variation,e3195239f330,Jean Paul Gaultier Scandal EDP - 50 ml,1,0,visible,,,,,none,,0,,,0,0,,,,,0,,140,,,,,,,033f9325913e,,,,,,1,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493329,disapproved,,2.5363E+16,,,,yes,yes,,product,,,,,,,,,,,,,,
16220,variation,300f8d80f902,Jean Paul Gaultier Scandal EDP - 80 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,190,,,,,,,033f9325913e,,,,,,2,,,Capacity,80 ml,,1,,,,,default,209f08d8f003,,,,,,synced,,1717493329,disapproved,,7.25217E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16225,variation,b64379e65676,Jimmy Choo I Want  Choo EDP - 60 ml,1,0,visible,,,,,none,,0,'-1,,0,0,,,,,0,,100,,,,,,,159d201f2c27,,,,,,2,,,Capacity,60 ml,,1,,,,,default,67656e97346b,,,,,,synced,,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16224,variation,72c2f102d951,Jimmy Choo I Want  Choo EDP - 100 ml,1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,145,,,,,,,159d201f2c27,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16233,variation,7df7119375ed,Karl Lagerfeld   Bois De Ambre  EDT - 100 ml,1,0,visible,,,,,none,,0,,,0,0,,,,,0,,80,,,,,,,de5739117fd7,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493329,disapproved,,7.43693E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16234,variation,4df042834f92,Karl Lagerfeld   Bois De Ambre  EDT - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,45,,,,,,,de5739117fd7,,,,,,2,,,Capacity,50 ml,,1,,,,,default,29f438240fd4,,,,,,synced,,1717493329,disapproved,,7.99989E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16234,variation,4df042834f92,Karl Lagerfeld   Bois De Ambre  EDT - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,45,,,,,,,de5739117fd7,,,,,,2,,,Capacity,50 ml,,1,,,,,default,29f438240fd4,,,,,,synced,,1717493329,disapproved,,7.99989E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16235,variable,54631e68c1a0,Karl Lagerfeld   Bois De Yuzu  EDT,1,0,visible,"Karl Lagerfeld Bois De Yuzu EDT:\n\nВръхни нотки: кардамон, лимон, мандарина\nСърдечни нотки: кипарис, канела, розмарин\nБазисни нотки: пачули, ветивер, мускус","Karl Lagerfeld Bois De Yuzu EDT: Този аромат представя енергични цитрусови нотки на юзу, допълнени с дървесни акорди. Има освежаващ и динамичен характер, подходящ за активни хора.",,,none,,0,,,0,0,,,,,1,,,"Uncategorized, Мъжки тоалетни води",Karl Lagerfeld,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4521.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4522.jpeg",,,,,,,,,339,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 50 ml",1,1,Brand,Karl Lagerfeld,1,1,default,54631e68c1a0,1,16236,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,100 ml,7.48978E+15,,,,,,,,,,,,,,,,,,
16237,variation,308caf94d577,Karl Lagerfeld   Bois De Yuzu  EDT - 50 ml,1,0,visible,,,,,none,,0,'-1,,0,0,,,,,0,,45,,,,,,,54631e68c1a0,,,,,,2,,,Capacity,50 ml,,1,,,,,default,775d49fac803,,,,,,synced,,1717493329,disapproved,,8.44553E+15,,,,,,,,,,,,,,,,,,,,,
16238,variable,dd9e954acd35,Karl Lagerfeld   Hamburg Alster   EDT,1,0,visible,"Karl Lagerfeld Hamburg Alster EDT:\n\nВръхни нотки: бергамот, грейпфрут, кардамон\nСърдечни нотки: лавандула, мента, босилек\nБазисни нотки: ветивер, пачули, кожа","Karl Lagerfeld Hamburg Alster EDT: Този парфюм е вдъхновен от града Хамбург и предлага смесица от свежи цитрусови нотки, морска сол и дървесни акорди. Представя морски, енергичен аромат, подходящ за ежедневно носене.",,,none,,1,,,0,0,,,,,1,,,Мъжки тоалетни води,Karl Lagerfeld,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4525.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4526.jpeg",,,,,,,,,340,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""60 ml"":{""name"":""60 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 60 ml",1,1,Brand,Karl Lagerfeld,1,1,default,dd9e954acd35,1,16239,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,100 ml,2.53771E+16,,,,,,,no,,,,,,,,,,,
16240,variation,beb742a61e3b,Karl Lagerfeld   Hamburg Alster   EDT - 60 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,42,,,,,,,dd9e954acd35,,,,,,2,,,Capacity,60 ml,,1,,,,,default,b3e16a247beb,,,,,,synced,,1717493329,disapproved,,7.3934E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16241,simple,fcfe930a5cc1,Karl Lagerfeld 2014 EDT,1,0,visible,"Karl Lagerfeld 2014 EDT:\n\nВръхни нотки: лавандула, мандарина, зелени нотки\nСърдечни нотки: здравец, розмарин, здравец\nБазисни нотки: ветивер, дъбов мъх, амбра","Karl Lagerfeld 2014 EDT: Този парфюм отразява модерен и стилен характер, отличаващ се с изчистена композиция от цитрусови, дървесни и подправъчни нотки. Придава усещане за свежест и класическа елегантност.",,,none,,1,,,0,0,,,,,1,,60,Мъжки тоалетни води,Karl Lagerfeld,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4530.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4532.jpeg",,,,,,,,,341,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Karl Lagerfeld,1,1,default,1cc5a039efcf,1,16242,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,7.505E+15,,,,,,,,,,,,,,,,,,,,,
16243,simple,3888bb0e330d,Karl Lagerfeld Fleur De Murier  EDP,1,0,visible,"Karl Lagerfeld Fleur De Murier EDP:\n\nВръхни нотки: круша, мъгливи нотки\nСърдечни нотки: божур, жасмин\nБазисни нотки: кедър, мускус, ванилия","Karl Lagerfeld Fleur De Murier EDP: Този аромат е свеж и цветен, подчертан с нотки на мулбери, божур и ванилия. Излъчва женственост и нежност, подходящ за романтични моменти.",,,none,,1,,,0,0,,,,,1,,45,Дамски парфюми,Karl Lagerfeld,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4534-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4533-1.jpeg",,,,,,,,,342,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,50 ml,1,1,Brand,Karl Lagerfeld,1,1,default,d033e0bb8883,1,16244,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,2.56136E+16,,,,,,,,,,,,,,,,,,,,,
16245,simple,de638789bf9c,Karl Lagerfeld Tokyo Shibuya   EDP,1,0,visible,"Karl Lagerfeld Tokyo Shibuya EDP:\n\nВръхни нотки: зелени нотки, бергамот, ананас\nСърдечни нотки: жасмин, лотос, роза\nБазисни нотки: кехлибар, пачули, кедър","Karl Lagerfeld Tokyo Shibuya EDP: Този парфюм представя динамична комбинация от цитрусови нотки, цветя и кехлибар, които създават уникален и модерен аромат, вдъхновен от културата и енергията на Шибуя в Токио.",,,none,,1,,,0,0,,,,,1,,57,Дамски парфюми,Karl Lagerfeld,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4535.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4537.jpeg",,,,,,,,,343,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Karl Lagerfeld,1,1,default,c9fb987836ed,1,16246,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,7.73668E+15,,,,,,,,,,,,,,,,,,,,,
16247,simple,fbb123e6b71b,Kenzo Flower By Kenzo Lumiere EDT,1,0,visible,"Kenzo Flower By Kenzo Lumiere EDT:\n\nВръхни нотки: бергамот, портокалов цвят\nСърдечни нотки: жасмин, българска роза, гардения\nБазисни нотки: бял мускус, ванилия, сандалово дърво","Kenzo Flower By Kenzo Lumiere EDT: Този аромат е обогатен с нотки на бергамот, жасмин и сензуален пачули, който придава свежест и изтънченост. Идеален за жени, които ценят нежността и женствеността.",,,none,,0,0,2,0,0,,,,,1,,75,"Uncategorized, Дамски тоалетни води",Kenzo,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4542-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4538.jpeg",,,,,,,,,344,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Kenzo"":{""name"":""Kenzo"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Kenzo,1,1,default,b17b6e321bbf,1,16248,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16249,simple,ae28ec5437e2,Kenzo Ladies Flower Eau de Vie EDP,1,0,visible,"Kenzo Ladies Flower Eau de Vie EDP:\n\nВръхни нотки: портокалов цвят, череша, круша\nСърдечни нотки: роза, жасмин, бяла флорална нотка\nБазисни нотки: кашмирено дърво, бял мускус, ванилия","Kenzo Ladies Flower Eau de Vie EDP: Този парфюм представлява модерен вариант на класическия Kenzo Flower, с добавени нюанси на роза, виолетка и бял пипер. Има интензивен и пленителен аромат, подходящ за специални събития.",,,none,,1,5,2,0,0,,,,,1,,80,Дамски парфюми,Kenzo,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4543-1.jpeg,,,,,,,,,345,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Kenzo"":{""name"":""Kenzo"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Kenzo,1,1,default,2e7345ce82ea,1,16250,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16251,simple,9c4d72ee9d67,Kenzo World  EDT,1,0,visible,"Kenzo World EDT:\n\nВръхни нотки: черна смокиня, лимон\nСърдечни нотки: пион, българска роза\nБазисни нотки: ветивер, бял мускус, сандалово дърво","Kenzo World EDT: Този аромат е свеж и енергичен, съчетавайки плодови нотки, цветя и дървесни акорди. Представя се като игрив и разкрепостен, подходящ за жени, които ценят свободата и индивидуалността си.",,,none,,0,0,2,0,0,,,,,1,,85,"Uncategorized, Дамски тоалетни води",Kenzo,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4547.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4544.jpeg",,,,,,,,,346,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Kenzo"":{""name"":""Kenzo"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,75 ml,1,1,Brand,Kenzo,1,1,default,76d9ee27d4c9,1,16252,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16253,simple,c23a763982c8,LABOR8  BINA 363  EDP,1,0,visible,"Връхни нотки\nмалина, бреза, шафран\nСредни нотки\nздравец, роза, бензоин\nБазови нотки\nагарово дърво (oud), тамян, кехлибарено дърво","Парфюмът BINA 363 е символ на интуицията, креативността и способността да се проявим в живота си. Той представлява изискан и елегантен аромат, предназначен за онези, които желаят да развият своята креативност и интуиция. Съчетавайки връхни нотки на малина, бреза и шафран, сърцевината на здравец, роза и бензоин, както и базовите нотки на агарово дърво (oud), тамян и кехлибарено дърво, този аромат създава уникално преживяване, което възбужда сетивата и вълнува душата.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4549.jpeg,,,,,,,,,347,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,8c289367a32c,1,16254,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16255,simple,22a1cc26e65a,LABOR8  DA`AT 119  EDP,1,0,visible,"Връхни нотки\nлавандула, бергамот и лимон\nСредни нотки\nмед, канела, кашмеран и жасмин самбак\nБазови нотки\nтютюневи листа, боб тонка и ванилия","Парфюмът DA'AT 119 представлява символ на знанието и дълбокото разбиране на всичко в живота. Той е истинско шедьовър, което улавя есенцията на финеса и елегантността. Този аромат е насочен към харизматични, самоуверени и очарователни индивиди, както мъже, така и жени.\n\nСъчетавайки връхни нотки на лавандула, бергамот и лимон, сърцевината на мед, канела, кашмеран и жасмин самбак, както и базовите нотки на тютюневи листа, боб тонка и ванилия, този аромат представлява хармонично съчетание, което е изтъкано със сложни и изискани аромати.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4551-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4550.jpeg",,,,,,,,,348,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,a56e62cc1a22,1,16256,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16257,simple,71c19640c23d,LABOR8  GEVURAH 581  EDP,1,0,visible,"Връхни нотки\nканела, мед, ром, карамел\nСредни нотки\nсусам, мускус, бяла орхидея\nБазови нотки\nзърна тонка, ванилия, бензоин, кумарин, лабданум, тютюн","Парфюмът GEVURAH 581 е символ на могъществото, силата и дисциплината. Смел и властен аромат, подходящ за онези, които търсят вътрешна сила и дисциплина. Съчетава връхни нотки на канела, мед, ром и карамел, сърцевината на сусам, мускус и бяла орхидея, както и базови нотки на зърна тонка, ванилия, бензоин, кумарин, лабданум и тютюн.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4552.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4554.jpeg",,,,,,,,,349,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,d32c04691c17,1,16258,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16259,simple,63d415904da2,LABOR8  HASED 481  EDP,1,0,visible,"Връхни нотки\nпортокал, бергамот и лимон\nСредни нотки\nплодове\nБазови нотки\nбял мускус, кехлибар и мадагаскарска ванилия","Парфюмът HASED 481 представлява символ на любящата доброта, щедрост и състрадание. Освежаващ и успокояващ аромат, подходящ за тези, които желаят да развият чувството на любяща доброта, баланс и хармония. Съдържа връхни нотки на портокал, бергамот и лимон, средни нотки от плодове и базови нотки на бял мускус, кехлибар и мадагаскарска ванилия.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4555.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4556.jpeg",,,,,,,,,350,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,2ad409514d36,1,16260,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16261,simple,2531bf9263ee,LABOR8  HOD 881  EDP,1,0,visible,"Връхни нотки\nджинджифил, бергамот, розов пипер и зелени нотки\nСредни нотки\nкардамон, касис и турска роза\nБазови нотки\nванилия, бензоин, сандалово дърво, кедър, пачули, амбра и мускус","Парфюмът HOD 881 е символ на великолепието, блясъка и материалния успех в живота. Изискан и елегантен аромат, който олицетворява великолепието и красотата на съществуването. Съдържа връхни нотки на джинджифил, бергамот, розов пипер и зелени нотки, средни нотки от кардамон, касис и турска роза, както и базови нотки на ванилия, бензоин, сандалово дърво, кедър, пачули, амбра и мускус.",,,none,,1,5,2,0,0,,,,,1,,125,Унисекс парфюми,LABOR8,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4559.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4558.jpeg",,,,,,,,,351,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Labor8"":{""name"":""Labor8"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Labor8,1,1,default,ee3629fb1352,1,16262,classic-editor,0,before_products,synced,sync-and-show,1717493329,disapproved,,,,,,,,,,,,,,,,,,,,,,,
