Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
Affinessence Patchouli Oud  EDP,visible,"Ароматни нотки: агарово дърво, пачули, ветивер, гваяково дърво,\n\nтамян, елеми, лабданум, дъбов мъх","Patchouli Oud EDP: Пачулито и удът са изключително мощни и богати съставки, които създават интензивен, но изтънчен аромат. Това е изразителна комбинация, която често е асоциирана със загадъчност и рафинираност.",1,5,,290,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3023-1-scaled.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3026-1-scaled.jpeg",,,Capacity,100 ml,1,1,Brand,Affinessense,1,1,,
Affinessence Vanille Benjoin  EDP,visible,"<strong>Връхни нотки: </strong>ванилия, бензоин,\n\n<strong>Сърдечни нотки: </strong>кедър, тонка\n\n<strong>Базови нотки: </strong>амброксан, кожа","Vanille Benjoin EDP: Ванилията придава сладък и утешителен елемент, докато бензоин добавя балсамови и сладки смолисти нотки. Такъв аромат би могъл да бъде топъл, пленителен и релаксиращ, придавайки усещане за лукс и комфорт.",1,5,,290,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3029-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3030-1.jpeg",,,Capacity,100 ml,1,1,Brand,Affinessense,1,1,,
Afnan 9 Am  Femme  EDP,visible,"Връхни нотки: мандарина портокал, бергамот и грейпфрут\n\nСредни нотки: касис и малина\n\nБазови нотки: мускус, кехлибар и портокал","Afnan 9 AM Femme EDP и Afnan 9 PM Femme EDP: Тези парфюми от Afnan предполагат интересна концепция, предлагайки аромати за деня и вечерта. Може да се очаква, че 9 AM има по-свеж и енергичен аромат, идеален за дневна употреба, докато 9 PM предлага по-съблазнителен и интензивен аромат, подходящ за вечерни излизания.",0,0,,65,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3034-1-scaled.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3039-1.jpeg",,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan 9 Pm Femme   EDP,visible,"Връхни нотки: малина, портокал, теменужка, ябълка\nСредни нотки:божур, жасмин, ирис, роза\nОсновни нотки:кехлибар, мускус, портокал","Afnan 9 AM Femme EDP и Afnan 9 PM Femme EDP: Тези парфюми от Afnan предполагат интересна концепция, предлагайки аромати за деня и вечерта. Може да се очаква, че 9 AM има по-свеж и енергичен аромат, идеален за дневна употреба, докато 9 PM предлага по-съблазнителен и интензивен аромат, подходящ за вечерни излизания.",1,5,,65,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3045-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3036-1.jpeg",,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Historic Doria EDP,visible,"Връхни нотки: малина, портокалов цвят и лимон.\nСърдечни нотки: жасмин, мандарина, тубероза и амброксан.\nБазисни нотки: жасмин, дървесни нотки и мускус.","Afnan Historic Doria EDP: Този парфюм може да се предположи, че носи наследството и елегантността на исторически аромати, интегрирайки класически нотки за създаване на времеустойчив и изискан аромат.",0,0,,75,"Uncategorized, Унисекс парфюми",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3048-1.jpeg,,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan La Fleur  Bouquet  EDP,visible,"Основни нотки:дървесни нотки, мускус, роза\nСредни нотки:жасмин, портокалов цвят, роза\nВръхни нотки:бергамот, праскова, личи","Afnan La Fleur Bouquet EDP: Звучи като аромат, вдъхновен от богатата ароматна палитра на цветния букет. Традиционно, такива парфюми комбинират няколко цветни есенции за създаване на сложен, но делови ароматен профил.",1,5,,70,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3052-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3051-1.jpeg",,,Capacity,80 ml,1,1,Brand,Afnan,1,1,,
Afnan Ornament Pour Homme  EDP,visible,"<strong>Връхни нотки:</strong> Амбър, Здравец, Карамфил, Кедър, Мъх\n<strong>Средни нотки:</strong> Индийско орехче, Кардамон, Лавандула, Ябълка\n<strong>Базови нотки:</strong> Пачули, Пипер, Сандал, Шафран","Afnan Ornament Pour Homme EDP: Предназначен за мъже, този аромат подчертава класическа мъжественост с дървесни или специфични пикантни нотки, придавайки увереност и сила на неговия носител.",0,0,,70,"Uncategorized, Мъжки парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3056-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3055-1.jpeg",,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Pachouli on Fire  EDP,visible,"Връхни нотки: пикантни нотки, ароматни нотки, бележки на Уди\n\nСредни нотки: пачули, лавандула, цитруси\n\nБазови нотки: екзотични подправки, пачули.","Afnan Pachouli on Fire EDP: Носещ есенцията на пачулито в ярка и страстна интерпретация, този парфюм вероятно представя топли, земни и леко димни нотки.",1,5,,92,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3059-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3060-1.jpeg",,,Capacity,80 ml,1,1,Brand,Afnan,1,1,,
Afnan Paris Oud   EDP,visible,"Връхните нотки : портокал, лимон и касис;\n\nСредните нотки са иланг-иланг, кехлибар и дървесни нотки;\n\nБазовите нотки са : прахообразни нотки, мускус и боб тонка.","Afnan Paris Oud EDP: Съчетава магнетизма на уда със съвременен завой, който отнася носителя на виртуално пътуване до света на парижката елегантност.",1,5,,72,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3065-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3064-1.jpeg",,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Souvenir Desert  Rose   EDP Set,visible,"Връхни нотки: плодови нотки, бял мускус\n\nСредни нотки: тропически плодове, пудрени нотки\n\nБазови нотки: цитруси, сандалово дърво, кехлибар\n\nEDP 100 ml + BL 100 ml + SG 100 ml","Afnan Souvenir Desert Rose не е обикновен парфюм, а по-скоро аромат, който носи със себе си тайнствеността на съблазняването. Този уникален аромат ще допълни елегантно вашия изискан имидж. Колекцията на Afnan се обогати с впечатляващото добавяне на Afnan's Souvenir Desert Rose през 2020 година.",1,,83,95,"Uncategorized, Подаръчни комплекти за жени",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3067-1.jpeg,,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Supremacy Gold  EDP,visible,"Връхни нотки: индийско орехче, теменужка, цвят на праскова, кимион\n\nСредни нотки: ирис, пачули\n\nБазови нотки: ванилия, кехлибар, агарово дърво, бензоин","Afnan Supremacy Gold EDP: Парфюмите с ""Gold"" в тяхното наименование често символизират лукс и богатство, като този от Afnan може да предложи топли, богати и сложни нотки, които имат универсално привличане, съдържа акценти на дървесина.",1,,,70,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3070-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3071-1.jpeg",,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Supremacy in Oud Extrait   EDP,visible,"<div class=""container _section-separator"">\n<div class=""_product-details-tabs-container js-tabs"">\n<div class=""_product-details-tabs"">\n<div id=""product-details-description"" class=""_product-details-tab _product-details-description js-tab"">\n<div class=""_textbox"" data-article-content="""" data-language=""bg"">\n\nВръхни нотки: шафран, индийско орехче и лавандула\n\nСредни нотки: агарово дърво (уд) и сладки нотки\n\nБазови нотки: пачули и мускус\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""container"">\n<div class=""_related-products-bottom"">\n<div class=""row"">\n<div class=""col-md-12"">\n<div class=""_showcase-product _carousel-container js-carousel-container"">\n<div class=""_showcase-product-title _carousel-title""></div>\n</div>\n</div>\n</div>\n</div>\n</div>","Afnan Supremacy in Oud Extrait EDP: Удът е един от най-ценените съставки в парфюмерията, предлагащ дълбок, интензивен и луксозен аромат. Този парфюм вероятно е богат и мощен, с наситена дървесна основа и сложни средни нотки.",1,,76,80,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3075-1.jpeg,,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Supremacy Pink  EDP,visible,"Основни нотки: розов пипер, виолетка\nСредни нотки: роза, божур, езерна лилия\nВръхни нотки: кехлибар, мускус","Afnan Supremacy Pink EDP: Името ""Pink"" предполага по-нежен, флорален и плодов аромат, възможно е съчетан със свежи или сладки нотки, придавайки разкошна женственост.",1,5,,70,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3081-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3082-1.jpeg",,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Supremacy Purple   EDP,visible,"Основни нотки:кехлибар, дървесни нотки, уд, мускус\nСредни нотки:теменужка, ирис, индийско орехче, пачули, стиракс, ванилия\nВръхни нотки:цитрус, кимион, прасковен цвят","Afnan Supremacy Purple EDP: ""Purple"" в контекста на аромати може да алудира на богати, загадъчни , цветни или плодови нотки. Също така може да подсказва дълбочина и сензуалност в ароматния профил.",0,,,80,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3086-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3085-1.jpeg",,,Capacity,100 ml,1,1,Brand,Afnan,1,1,,
Afnan Tabacco Rush EDP,visible,"<strong>Връхни нотки:</strong> тютюн, пикантни нотки и дървесни нотки\n\n<strong>Сърдечни нотки: </strong>пикантни нотки, сладки нотки и лавандула\n\n<strong>Базови нотки: </strong>агарово дърво (уд), кехлибар и кедър","Afnan Tabacco Rush EDP: Тютюнът в парфюмерията е известен със своята топлина и дълбочина, често съчетан с нотки като кехлибар, ванилия , за да създаде богат и утешителен аромат.",0,0,,92,"Uncategorized, Унисекс парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3090-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3089-1.jpeg",,,Capacity,80 ml,1,1,Brand,Afnan,1,1,,
Afnan Turathi Femme Purple  EDP,visible,"Връхни нотки: червени плодове, кардамон и черен пипер\n\nСредни нотки: ананас и жасмин\n\nБазови нотки: ванилия, пачули и мъх","Afnan Turathi Femme Red EDP: Този дуо от ""Turathi Femme"" серията навярно предлага две различни интерпретации на женствеността. ""Purple"" вероятно носи по-мистичен и дълбок аромат, докато ""Red"" може да акцентира на страстта и динамичността със силни флорални или плодови нотки.",1,,60,65,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3094-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3093-2.jpeg",,,Capacity,80 ml,1,1,Brand,Afnan,1,1,,
Afnan Turathi Femme Red EDP,visible,"Основни нотки:мускус\nСредни нотки:анасон, божур, роза, зелени тонове\nВръхни нотки:кайсия, роза","Afnan Turathi Femme Red EDP: Този дуо от ""Turathi Femme"" серията навярно предлага две различни интерпретации на женствеността. ""Purple"" вероятно носи по-мистичен и дълбок аромат, докато ""Red"" може да акцентира на страстта и динамичността със силни флорални или плодови нотки.",1,,66,70,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3097-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3098-1.jpeg",,,Capacity,90 ml,1,1,Brand,Afnan,1,1,,
Aigner No.1  Oud EDP,visible,"Връхни нотки: кориандър, канела, индийско орехче\n\nСредни нотки: роза, жасмин, виолетка, карамфил\n\nБазови нотки: дървесина, кашмир, шафран, кожа","Aigner No.1 Oud EDP: Марката Aigner е известна със своята изисканост, а ароматът на уд винаги носи усещане за лукс. Този парфюм вероятно е елегантен, с дървесни и смолисти акценти, придавайки му уникален и запомнящ се характер.",1,5,,75,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3101-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3102-1.jpeg",,,Capacity,100 ml,1,1,Brand,Aigner,1,1,,
AJMAL  Amber Musc EDP,visible,"Основни нотки: <strong>мускус, роза, кедър, амбра</strong>","AJMAL Amber Musc EDP: Ароматът на амбра и мускус обикновено се асоциира с топли, съблазнителни и богати нюанси. Тази комбинация може да създаде дълбок и чувствен аромат, идеален за вечерно носене и специални случаи.",1,5,125,150,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3106-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3105-1.jpeg",,,Capacity,100 ml,1,1,Brand,Ajmal,1,1,,
AJMAL  Cuir  Musc EDP,visible,"Връхни нотки: Плодов, Мускус\n\nСредни нотки: Кожа\n\nБазови нотки: Кожа, Мускус","AJMAL Cuir Musc EDP: Кожа и мускус са мощна комбинация, която често се използва за създаването на изключително мъжествени или унисекс парфюми. Ароматът вероятно е смел, изразителен с нотки, които предлагат структура и дълбочина.",1,,104,115,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3112-1.jpeg,,,Capacity,100 ml,1,1,Brand,Ajmal,1,1,,
AJMAL  Incense Wood  EDP,visible,"<strong>Връхни нотки:</strong> шафран, розов пипер, бергамот\n\n<strong>Средни нотки:</strong> кашмирено дърво, тамян, олибанум\n\n<strong>Базови нотки:</strong> пачули, ванилия, мускус","AJMAL Incense Wood EDP: Тамианът и дървесината създават кадифен и медитативен аромат, който може да носи усещане за спокойствие и вътрешен мир. Обикновено подчертава духовни нотки с леко смолисто ухание.",1,5,155,170,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3109-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3110-1.jpeg",,,Capacity,100 ml,1,1,Brand,Ajmal,1,1,,
AJMAL  Patchouli Wood  EDP,visible,"Връхни нотки: дървесни нотки и подправки\n\nСредни нотки: флорални нотки\n\nБазови нотки: агарово дърво, пачули и дървесни нотки","AJMAL Patchouli Wood EDP: Пачулито и дървесината формират едно запомнящо се съчетание, което е земно, богато и загадъчно. Този аромат може да има интензивно присъствие с дълготрайно усещане.",1,,155,160,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3116-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3115-1.jpeg",,,Capacity,100 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Aurum EDP Set,visible,"Връхни нотки: малина и лимон\n\nСредни нотки: плодови нотки, гардения, портокалов цвят, жасмин и пикантни нотки\n\nБазови нотки: ванилия, прахообразни нотки, кехлибар, мускус и дървесни нотки\n\nEDP 75 ml + Body 100 ml + Body Butter 200 g+ SG 200 ml","Aurum, което означава ""злато"" на латински, вероятно е аромат изпълнен със светлина и благородство. Може да очакваме богати цветни и фруктови нотки, които създават усещане за лукс и изящество.",1,,80,110,Подаръчни комплекти за жени,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3118-1.jpeg,,,Capacity,75 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Elixir Precious  EDP,visible,"Връхна нотка: тамян\n\nСредни нотки: жасмин, гардения и иланг-иланг\n\nБазови нотки: мускус и кехлибар","AJMAL Elixir Precious EDP: С име, което предполага богатство и рядкост, този парфюм може да предложи изключително сложна и уникална композиция, акцентирайки на редки или екзотични съставки за истински ""еликсир"".",1,,140,145,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5578.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5577-1.jpeg",,,Capacity,100 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Evoke Her  EDP,visible,"Връхни нотки: розов пипер и бергамот\n\nСредни нотки: роза, ирис и жасмин\n\nБазови нотки: пачули, мъх и ванилия","AJMAL Evoke Her EDP: Аромат, създаден да предизвика и вдъхнови, ""Evoke Her"" вероятно включва цветни и меки плодови нотки, създавайки женствен, модерен и привлекателен ароматен профил, който подчертава индивидуалността.",0,0,,55,"Uncategorized, Унисекс парфюми",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3128-1.jpeg,,,Capacity,75 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Evoke Him   EDP,visible,"Връхни нотки: Свеж, Плодово, Ароматен\n\nСредни нотки: Пикантен, Пудра\n\nБазови нотки: Дървесен, Мускус","AJMAL Evoke Him EDP: Предназначен за модерния мъж, който иска да подчертае своята харизма и самоувереност. Този аромат е съчетание от енергични и стимулиращи нотки, които идеално допълват динамичния начин на живот.",1,5,50,55,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3132-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3131-1.jpeg",,,Capacity,90 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Evoke Silver Edition  EDP,visible,"<div>Връхни нотки: кардамон, бергамот</div>\n<div>Средни нотки: олибанум, теменуга, портокалов цвят</div>\n<div>Базови нотки: кехлибар, мускус, кедрово дърво</div>","AJMAL Evoke Silver Edition EDP: Луксозна и по-финна версия на оригиналния Evoke, този аромат добавя елегантност и изисканост, идеален за мъжа, който цени детайлите и предпочита дискретен шик.",1,5,51,56,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3136-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3135-1.jpeg",,,Capacity,75 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Midnight Edition  Him   EDP,visible,"<strong>Връхни нотки: </strong>мандарина, малина и розов пипер\n\n<strong>Сърдечни нотки: </strong>кардамон, шафран и виолетка\n\n<strong>Базови нотки: </strong>ачули, мускус и боб тонка","AJMAL Midnight Edition Him EDP: Специално създаден за вечерни моменти, този парфюм излъчва смелост и мистерия. Подходящ за тези, които искат да оставят запомнящо се присъствие, Midnight Edition предлага дълбоки и чувствени нотки.",1,5,46,55,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3140-2.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3139-2.jpeg",,,Capacity,90 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Oath Her   EDP,visible,"Връхни нотки: кайсия, бергамот и момина сълза\n\nСредни нотки: фрезия, портокалови цветчета и тубероза\n\nБазови нотки: ванилия, пачули и мускус","AJMAL Oath Her EDP: Израз на обещанието за несравнима женственост и стил, Oath е предназначен за жената с ясно изразена индивидуалност. Флорални и плодови нотки се сливат в богат и запомнящ се аромат.",1,5,70,82,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3144-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3143-1.jpeg",,,Capacity,90 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Shadow For  Him  EDP,visible,"<strong>Основни нотки:</strong> тамян, градински чай, ветивер, сандалово дърво, мускус, пачули","AJMAL Shadow For Him EDP: Съчетава класическа мъжественост със съвременни акценти, Shadow for Him е аромат за мъжа, който желае да подчертае своята силна и уверена личност. Дървесни и свежи нотки създават дълготраен и впечатляващ аромат.",1,5,41,45,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3148-1-scaled.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3147-1.jpeg",,,Capacity,75 ml,1,1,Brand,Ajmal,1,1,,
AJMAL Shadow For  Him  II EDP,visible,"Връхни нотки: шафран и бергамот\n\nСредни нотки: портокалов цвят, ветивер и кедър\n\nБазови нотки: мускус, пачули и кехлибар","AJMAL Shadow For Him II EDP: Продължение на оригиналния Shadow For Him, тази версия допълва и разширява ароматната история с още по-богат и дълбок ароматен профил, идеален за мъже, които предпочитат стила със субтракция.",1,5,41,45,Мъжки парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3152-1.jpeg,,,Capacity,75 ml,1,1,Brand,Ajmal,1,1,,
